SURVEY: CFA3  
SNID: 2007af  
IAUC: 07af 
RA:  -144.412233  deg 
DECL: -0.393867 deg 
MWEBV: 0.039  
MAG_TYPE: LOG10 
MAG_REF: VEGA   
REDSHIFT_HELIO: 0.005430 +- 0.000100 (Helio frame) 
REDSHIFT_CMB: 0.006260 +- 0.000100 (CMB frame) 
REDSHIFT_FINAL: 0.006260 +- 0.000100 (CMB frame) 
REDSHIFT_STATUS: WARNING (Z_ERROR is FUDGED!) 
SEARCH_PEAKMJD: 54173.800  
NEPOCH: 225  
FILTERS:  UBVRIri 


 
# ----------------------------------------------- 
EPOCH: 1 
MJD: 54162.3608  
TELESCOPE: WHIPPLE  
BAND: i 
FLUXCAL: 98355.81 (x10^11) 
FLUXCAL_ERRTOT: 1278.63 (x10^11) 
MAG: 15.018  
MAG_ERRPLUS: 0.013  
MAG_ERRMINUS: 0.013  
END_OF_EPOCH: 1 

 
# ----------------------------------------------- 
EPOCH: 2 
MJD: 54162.3631  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 125429.59 (x10^11) 
FLUXCAL_ERRTOT: 1505.16 (x10^11) 
MAG: 14.754  
MAG_ERRPLUS: 0.012  
MAG_ERRMINUS: 0.012  
END_OF_EPOCH: 2 

 
# ----------------------------------------------- 
EPOCH: 3 
MJD: 54162.3655  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 116949.94 (x10^11) 
FLUXCAL_ERRTOT: 1169.50 (x10^11) 
MAG: 14.830  
MAG_ERRPLUS: 0.010  
MAG_ERRMINUS: 0.010  
END_OF_EPOCH: 3 

 
# ----------------------------------------------- 
EPOCH: 4 
MJD: 54162.3685  
TELESCOPE: WHIPPLE  
BAND: B 
FLUXCAL: 104905.92 (x10^11) 
FLUXCAL_ERRTOT: 2412.84 (x10^11) 
MAG: 14.948  
MAG_ERRPLUS: 0.023  
MAG_ERRMINUS: 0.023  
END_OF_EPOCH: 4 

 
# ----------------------------------------------- 
EPOCH: 5 
MJD: 54163.4587  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 171711.74 (x10^11) 
FLUXCAL_ERRTOT: 1888.83 (x10^11) 
MAG: 14.413  
MAG_ERRPLUS: 0.011  
MAG_ERRMINUS: 0.011  
END_OF_EPOCH: 5 

 
# ----------------------------------------------- 
EPOCH: 6 
MJD: 54163.4610  
TELESCOPE: WHIPPLE  
BAND: V 
FLUXCAL: 160250.72 (x10^11) 
FLUXCAL_ERRTOT: 1442.26 (x10^11) 
MAG: 14.488  
MAG_ERRPLUS: 0.009  
MAG_ERRMINUS: 0.009  
END_OF_EPOCH: 6 

 
# ----------------------------------------------- 
EPOCH: 7 
MJD: 54163.4782  
TELESCOPE: WHIPPLE  
BAND: r 
FLUXCAL: 172504.33 (x10^11) 
FLUXCAL_ERRTOT: 1725.04 (x10^11) 
MAG: 14.408  
